2025-12-14 16:34:00.587572: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\Sears\AppData\Local\Programs\Python\Python311\Lib\site-packages\tf_keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.
 35%|###4      | 804/2320 [16:58<42:18,  1.67s/it]
 35%|###4      | 805/2320 [16:59<41:16,  1.63s/it]
 35%|###4      | 806/2320 [17:01<40:26,  1.60s/it]
 35%|###4      | 807/2320 [17:02<39:35,  1.57s/it]
 35%|###4      | 808/2320 [17:04<38:57,  1.55s/it]
 35%|###4      | 809/2320 [17:05<38:31,  1.53s/it]
 35%|###4      | 810/2320 [17:07<38:06,  1.51s/it]
 35%|###4      | 811/2320 [17:08<37:33,  1.49s/it]
 35%|###5      | 812/2320 [17:09<35:36,  1.42s/it]
 35%|###5      | 813/2320 [17:10<33:37,  1.34s/it]
 35%|###5      | 814/2320 [17:12<32:05,  1.28s/it]
 35%|###5      | 815/2320 [17:13<31:02,  1.24s/it]
 35%|###5      | 816/2320 [17:14<29:48,  1.19s/it]
 35%|###5      | 817/2320 [17:15<28:49,  1.15s/it]
 35%|###5      | 818/2320 [17:16<27:59,  1.12s/it]
 35%|###5      | 819/2320 [17:17<27:11,  1.09s/it]
 35%|###5      | 820/2320 [17:18<27:59,  1.12s/it]
 35%|###5      | 821/2320 [17:19<26:53,  1.08s/it]
 35%|###5      | 822/2320 [17:20<26:10,  1.05s/it]
 35%|###5      | 823/2320 [17:21<25:42,  1.03s/it]
 36%|###5      | 824/2320 [17:22<25:20,  1.02s/it]
 36%|###5      | 825/2320 [17:23<24:50,  1.00it/s]
                                                  

 36%|###5      | 825/2320 [17:23<24:50,  1.00it/s]
 36%|###5      | 826/2320 [17:25<30:12,  1.21s/it]
 36%|###5      | 827/2320 [17:26<28:25,  1.14s/it]
 36%|###5      | 828/2320 [17:27<27:05,  1.09s/it]
 36%|###5      | 829/2320 [17:28<26:03,  1.05s/it]
 36%|###5      | 830/2320 [17:29<25:51,  1.04s/it]
 36%|###5      | 831/2320 [17:30<25:08,  1.01s/it]
 36%|###5      | 832/2320 [17:31<24:40,  1.00it/s]
 36%|###5      | 833/2320 [17:32<24:25,  1.01it/s]
 36%|###5      | 834/2320 [17:32<24:13,  1.02it/s]
 36%|###5      | 835/2320 [17:33<24:08,  1.03it/s]
 36%|###6      | 836/2320 [17:34<23:52,  1.04it/s]
 36%|###6      | 837/2320 [17:35<23:44,  1.04it/s]
 36%|###6      | 838/2320 [17:36<23:40,  1.04it/s]
 36%|###6      | 839/2320 [17:37<23:36,  1.05it/s]
 36%|###6      | 840/2320 [17:38<23:34,  1.05it/s]
 36%|###6      | 841/2320 [17:39<23:34,  1.05it/s]
 36%|###6      | 842/2320 [17:40<23:32,  1.05it/s]
 36%|###6      | 843/2320 [17:41<23:25,  1.05it/s]
 36%|###6      | 844/2320 [17:42<23:20,  1.05it/s]
 36%|###6      | 845/2320 [17:43<23:26,  1.05it/s]
 36%|###6      | 846/2320 [17:44<23:28,  1.05it/s]
 37%|###6      | 847/2320 [17:46<31:51,  1.30s/it]
 37%|###6      | 848/2320 [17:48<37:15,  1.52s/it]
 37%|###6      | 849/2320 [17:50<39:01,  1.59s/it]
 37%|###6      | 850/2320 [17:51<39:38,  1.62s/it]
                                                  

 37%|###6      | 850/2320 [17:51<39:38,  1.62s/it]
 37%|###6      | 851/2320 [17:54<44:51,  1.83s/it]
 37%|###6      | 852/2320 [17:55<42:42,  1.75s/it]
 37%|###6      | 853/2320 [17:57<41:12,  1.69s/it]
 37%|###6      | 854/2320 [17:58<39:54,  1.63s/it]
 37%|###6      | 855/2320 [18:00<38:52,  1.59s/it]
 37%|###6      | 856/2320 [18:01<38:14,  1.57s/it]
 37%|###6      | 857/2320 [18:03<37:48,  1.55s/it]
 37%|###6      | 858/2320 [18:04<37:18,  1.53s/it]
 37%|###7      | 859/2320 [18:06<36:44,  1.51s/it]
 37%|###7      | 860/2320 [18:07<36:09,  1.49s/it]
 37%|###7      | 861/2320 [18:08<33:30,  1.38s/it]
 37%|###7      | 862/2320 [18:10<31:38,  1.30s/it]
 37%|###7      | 863/2320 [18:11<30:17,  1.25s/it]
 37%|###7      | 864/2320 [18:12<29:21,  1.21s/it]
 37%|###7      | 865/2320 [18:13<28:40,  1.18s/it]
 37%|###7      | 866/2320 [18:14<27:55,  1.15s/it]
 37%|###7      | 867/2320 [18:15<27:12,  1.12s/it]
 37%|###7      | 868/2320 [18:16<26:45,  1.11s/it]
 37%|###7      | 869/2320 [18:17<27:13,  1.13s/it]
 38%|###7      | 870/2320 [18:18<26:54,  1.11s/it]
 38%|###7      | 871/2320 [18:19<26:10,  1.08s/it]
 38%|###7      | 872/2320 [18:20<25:39,  1.06s/it]
 38%|###7      | 873/2320 [18:21<25:07,  1.04s/it]
 38%|###7      | 874/2320 [18:22<24:46,  1.03s/it]
 38%|###7      | 875/2320 [18:23<24:30,  1.02s/it]
                                                  

 38%|###7      | 875/2320 [18:23<24:30,  1.02s/it]
 38%|###7      | 876/2320 [18:25<28:31,  1.19s/it]
 38%|###7      | 877/2320 [18:26<26:49,  1.12s/it]
 38%|###7      | 878/2320 [18:27<25:29,  1.06s/it]
 38%|###7      | 879/2320 [18:28<24:42,  1.03s/it]
 38%|###7      | 880/2320 [18:29<24:07,  1.01s/it]
 38%|###7      | 881/2320 [18:30<23:53,  1.00it/s]
 38%|###8      | 882/2320 [18:31<23:30,  1.02it/s]
 38%|###8      | 883/2320 [18:32<23:12,  1.03it/s]
 38%|###8      | 884/2320 [18:33<23:13,  1.03it/s]
 38%|###8      | 885/2320 [18:34<23:06,  1.03it/s]
 38%|###8      | 886/2320 [18:34<22:57,  1.04it/s]
 38%|###8      | 887/2320 [18:35<22:49,  1.05it/s]
 38%|###8      | 888/2320 [18:36<22:46,  1.05it/s]
 38%|###8      | 889/2320 [18:37<22:54,  1.04it/s]
 38%|###8      | 890/2320 [18:38<22:55,  1.04it/s]
 38%|###8      | 891/2320 [18:39<22:47,  1.04it/s]
 38%|###8      | 892/2320 [18:40<22:47,  1.04it/s]
 38%|###8      | 893/2320 [18:41<22:45,  1.05it/s]
 39%|###8      | 894/2320 [18:42<22:42,  1.05it/s]
 39%|###8      | 895/2320 [18:43<22:45,  1.04it/s]
 39%|###8      | 896/2320 [18:44<22:57,  1.03it/s]
 39%|###8      | 897/2320 [18:46<30:38,  1.29s/it]
 39%|###8      | 898/2320 [18:48<33:54,  1.43s/it]
 39%|###8      | 899/2320 [18:50<35:26,  1.50s/it]
 39%|###8      | 900/2320 [18:51<36:03,  1.52s/it]
                                                  

 39%|###8      | 900/2320 [18:51<36:03,  1.52s/it]
 39%|###8      | 901/2320 [18:53<41:07,  1.74s/it]
 39%|###8      | 902/2320 [18:55<39:40,  1.68s/it]
 39%|###8      | 903/2320 [18:56<38:18,  1.62s/it]
 39%|###8      | 904/2320 [18:58<37:29,  1.59s/it]
 39%|###9      | 905/2320 [18:59<36:41,  1.56s/it]
 39%|###9      | 906/2320 [19:01<33:38,  1.43s/it]
 39%|###9      | 907/2320 [19:02<31:16,  1.33s/it]
 39%|###9      | 908/2320 [19:03<29:28,  1.25s/it]
 39%|###9      | 909/2320 [19:04<27:42,  1.18s/it]
 39%|###9      | 910/2320 [19:05<26:29,  1.13s/it]
 39%|###9      | 911/2320 [19:06<25:29,  1.09s/it]
 39%|###9      | 912/2320 [19:07<24:44,  1.05s/it]
 39%|###9      | 913/2320 [19:08<24:11,  1.03s/it]
 39%|###9      | 914/2320 [19:09<23:45,  1.01s/it]
 39%|###9      | 915/2320 [19:10<23:25,  1.00s/it]
 39%|###9      | 916/2320 [19:11<23:07,  1.01it/s]
 40%|###9      | 917/2320 [19:12<22:52,  1.02it/s]
 40%|###9      | 918/2320 [19:12<22:35,  1.03it/s]
 40%|###9      | 919/2320 [19:13<22:34,  1.03it/s]
 40%|###9      | 920/2320 [19:14<22:43,  1.03it/s]
 40%|###9      | 921/2320 [19:16<23:52,  1.02s/it]
 40%|###9      | 922/2320 [19:17<23:53,  1.03s/it]
 40%|###9      | 923/2320 [19:18<25:28,  1.09s/it]
 40%|###9      | 924/2320 [19:19<24:43,  1.06s/it]
 40%|###9      | 925/2320 [19:20<23:54,  1.03s/it]
                                                  

 40%|###9      | 925/2320 [19:20<23:54,  1.03s/it]
 40%|###9      | 926/2320 [19:21<25:48,  1.11s/it]
 40%|###9      | 927/2320 [19:22<25:03,  1.08s/it]
 40%|####      | 928/2320 [19:23<24:19,  1.05s/it]
 40%|####      | 929/2320 [19:25<31:48,  1.37s/it]
 40%|####      | 930/2320 [19:27<36:25,  1.57s/it]
 40%|####      | 931/2320 [19:29<37:40,  1.63s/it]
 40%|####      | 932/2320 [19:31<37:55,  1.64s/it]
 40%|####      | 933/2320 [19:32<38:03,  1.65s/it]
 40%|####      | 934/2320 [19:34<37:41,  1.63s/it]
 40%|####      | 935/2320 [19:35<37:08,  1.61s/it]
 40%|####      | 936/2320 [19:37<36:44,  1.59s/it]
 40%|####      | 937/2320 [19:39<36:23,  1.58s/it]
 40%|####      | 938/2320 [19:40<35:57,  1.56s/it]
 40%|####      | 939/2320 [19:42<35:31,  1.54s/it]
 41%|####      | 940/2320 [19:43<35:09,  1.53s/it]
 41%|####      | 941/2320 [19:45<34:50,  1.52s/it]
 41%|####      | 942/2320 [19:46<33:54,  1.48s/it]
 41%|####      | 943/2320 [19:47<31:46,  1.38s/it]
 41%|####      | 944/2320 [19:48<30:13,  1.32s/it]
 41%|####      | 945/2320 [19:49<28:50,  1.26s/it]
 41%|####      | 946/2320 [19:51<27:48,  1.21s/it]
 41%|####      | 947/2320 [19:52<26:46,  1.17s/it]
 41%|####      | 948/2320 [19:53<26:01,  1.14s/it]
 41%|####      | 949/2320 [19:54<25:20,  1.11s/it]
 41%|####      | 950/2320 [19:55<24:28,  1.07s/it]
                                                  

 41%|####      | 950/2320 [19:55<24:28,  1.07s/it]
 41%|####      | 951/2320 [19:56<26:58,  1.18s/it]
 41%|####1     | 952/2320 [19:57<25:39,  1.13s/it]
 41%|####1     | 953/2320 [19:58<24:37,  1.08s/it]
 41%|####1     | 954/2320 [19:59<23:55,  1.05s/it]
 41%|####1     | 955/2320 [20:00<23:23,  1.03s/it]
 41%|####1     | 956/2320 [20:01<22:56,  1.01s/it]
 41%|####1     | 957/2320 [20:02<22:41,  1.00it/s]
 41%|####1     | 958/2320 [20:03<22:18,  1.02it/s]
 41%|####1     | 959/2320 [20:04<22:09,  1.02it/s]
 41%|####1     | 960/2320 [20:05<21:59,  1.03it/s]
 41%|####1     | 961/2320 [20:06<21:52,  1.04it/s]
 41%|####1     | 962/2320 [20:07<21:43,  1.04it/s]
 42%|####1     | 963/2320 [20:08<21:41,  1.04it/s]
 42%|####1     | 964/2320 [20:09<21:35,  1.05it/s]
 42%|####1     | 965/2320 [20:10<21:32,  1.05it/s]
 42%|####1     | 966/2320 [20:11<21:37,  1.04it/s]
 42%|####1     | 967/2320 [20:12<21:33,  1.05it/s]
 42%|####1     | 968/2320 [20:12<21:25,  1.05it/s]
 42%|####1     | 969/2320 [20:13<21:24,  1.05it/s]
 42%|####1     | 970/2320 [20:14<21:32,  1.04it/s]
 42%|####1     | 971/2320 [20:15<21:34,  1.04it/s]
 42%|####1     | 972/2320 [20:16<21:30,  1.04it/s]
 42%|####1     | 973/2320 [20:17<22:17,  1.01it/s]
 42%|####1     | 974/2320 [20:18<22:43,  1.01s/it]
 42%|####2     | 975/2320 [20:19<22:21,  1.00it/s]
                                                  

 42%|####2     | 975/2320 [20:19<22:21,  1.00it/s]
 42%|####2     | 976/2320 [20:21<25:13,  1.13s/it]
 42%|####2     | 977/2320 [20:22<24:02,  1.07s/it]
 42%|####2     | 978/2320 [20:23<23:24,  1.05s/it]
 42%|####2     | 979/2320 [20:25<30:27,  1.36s/it]
 42%|####2     | 980/2320 [20:27<34:49,  1.56s/it]
 42%|####2     | 981/2320 [20:29<36:36,  1.64s/it]
 42%|####2     | 982/2320 [20:30<36:37,  1.64s/it]
 42%|####2     | 983/2320 [20:32<36:18,  1.63s/it]
 42%|####2     | 984/2320 [20:34<35:49,  1.61s/it]
 42%|####2     | 985/2320 [20:35<35:20,  1.59s/it]
 42%|####2     | 986/2320 [20:37<34:47,  1.56s/it]
 43%|####2     | 987/2320 [20:38<34:19,  1.55s/it]
 43%|####2     | 988/2320 [20:40<33:58,  1.53s/it]
 43%|####2     | 989/2320 [20:41<33:41,  1.52s/it]
 43%|####2     | 990/2320 [20:43<33:28,  1.51s/it]
 43%|####2     | 991/2320 [20:44<33:17,  1.50s/it]
 43%|####2     | 992/2320 [20:45<33:01,  1.49s/it]
 43%|####2     | 993/2320 [20:47<32:40,  1.48s/it]
 43%|####2     | 994/2320 [20:48<30:59,  1.40s/it]
 43%|####2     | 995/2320 [20:49<29:07,  1.32s/it]
 43%|####2     | 996/2320 [20:50<27:41,  1.25s/it]
 43%|####2     | 997/2320 [20:51<26:21,  1.20s/it]
 43%|####3     | 998/2320 [20:53<25:35,  1.16s/it]
 43%|####3     | 999/2320 [20:54<24:58,  1.13s/it]
 43%|####3     | 1000/2320 [20:55<24:31,  1.11s/it]
                                                   

 43%|####3     | 1000/2320 [20:55<24:31,  1.11s/it]
 43%|####3     | 1001/2320 [20:56<26:46,  1.22s/it]
 43%|####3     | 1002/2320 [20:57<25:20,  1.15s/it]
 43%|####3     | 1003/2320 [20:58<24:14,  1.10s/it]
 43%|####3     | 1004/2320 [20:59<23:32,  1.07s/it]
 43%|####3     | 1005/2320 [21:00<22:58,  1.05s/it]
 43%|####3     | 1006/2320 [21:01<22:38,  1.03s/it]
 43%|####3     | 1007/2320 [21:02<22:19,  1.02s/it]
 43%|####3     | 1008/2320 [21:03<21:56,  1.00s/it]
 43%|####3     | 1009/2320 [21:04<21:44,  1.00it/s]
 44%|####3     | 1010/2320 [21:05<21:40,  1.01it/s]
 44%|####3     | 1011/2320 [21:06<21:25,  1.02it/s]
 44%|####3     | 1012/2320 [21:07<21:08,  1.03it/s]
 44%|####3     | 1013/2320 [21:08<21:03,  1.03it/s]
 44%|####3     | 1014/2320 [21:09<20:53,  1.04it/s]
 44%|####3     | 1015/2320 [21:10<20:46,  1.05it/s]
 44%|####3     | 1016/2320 [21:11<20:44,  1.05it/s]
 44%|####3     | 1017/2320 [21:12<20:41,  1.05it/s]
 44%|####3     | 1018/2320 [21:13<20:42,  1.05it/s]
 44%|####3     | 1019/2320 [21:14<20:46,  1.04it/s]
 44%|####3     | 1020/2320 [21:15<20:41,  1.05it/s]
 44%|####4     | 1021/2320 [21:15<20:39,  1.05it/s]
 44%|####4     | 1022/2320 [21:16<20:38,  1.05it/s]
 44%|####4     | 1023/2320 [21:18<22:08,  1.02s/it]
 44%|####4     | 1024/2320 [21:19<22:04,  1.02s/it]
 44%|####4     | 1025/2320 [21:20<21:42,  1.01s/it]
                                                   

 44%|####4     | 1025/2320 [21:20<21:42,  1.01s/it]
 44%|####4     | 1026/2320 [21:21<24:10,  1.12s/it]
 44%|####4     | 1027/2320 [21:22<23:11,  1.08s/it]
 44%|####4     | 1028/2320 [21:23<22:22,  1.04s/it]
 44%|####4     | 1029/2320 [21:25<28:51,  1.34s/it]
 44%|####4     | 1030/2320 [21:27<32:59,  1.53s/it]
 44%|####4     | 1031/2320 [21:29<33:42,  1.57s/it]
 44%|####4     | 1032/2320 [21:30<34:13,  1.59s/it]
 45%|####4     | 1033/2320 [21:32<34:21,  1.60s/it]
 45%|####4     | 1034/2320 [21:33<34:06,  1.59s/it]
 45%|####4     | 1035/2320 [21:35<33:39,  1.57s/it]
 45%|####4     | 1036/2320 [21:36<33:09,  1.55s/it]
 45%|####4     | 1037/2320 [21:38<32:45,  1.53s/it]
 45%|####4     | 1038/2320 [21:39<32:22,  1.52s/it]
 45%|####4     | 1039/2320 [21:41<32:07,  1.50s/it]
 45%|####4     | 1040/2320 [21:42<31:54,  1.50s/it]
 45%|####4     | 1041/2320 [21:44<31:35,  1.48s/it]
 45%|####4     | 1042/2320 [21:45<30:24,  1.43s/it]
 45%|####4     | 1043/2320 [21:46<28:30,  1.34s/it]
 45%|####5     | 1044/2320 [21:47<27:15,  1.28s/it]
 45%|####5     | 1045/2320 [21:49<26:14,  1.23s/it]
 45%|####5     | 1046/2320 [21:50<25:35,  1.20s/it]
 45%|####5     | 1047/2320 [21:51<24:41,  1.16s/it]
 45%|####5     | 1048/2320 [21:52<24:03,  1.13s/it]
 45%|####5     | 1049/2320 [21:53<23:28,  1.11s/it]
 45%|####5     | 1050/2320 [21:54<22:36,  1.07s/it]
                                                   

 45%|####5     | 1050/2320 [21:54<22:36,  1.07s/it]
 45%|####5     | 1051/2320 [21:55<24:54,  1.18s/it]
 45%|####5     | 1052/2320 [21:56<23:42,  1.12s/it]
 45%|####5     | 1053/2320 [21:57<22:52,  1.08s/it]
 45%|####5     | 1054/2320 [21:58<22:16,  1.06s/it]
 45%|####5     | 1055/2320 [21:59<21:48,  1.03s/it]
 46%|####5     | 1056/2320 [22:00<21:21,  1.01s/it]
 46%|####5     | 1057/2320 [22:01<20:53,  1.01it/s]
 46%|####5     | 1058/2320 [22:02<20:37,  1.02it/s]
 46%|####5     | 1059/2320 [22:03<20:26,  1.03it/s]
 46%|####5     | 1060/2320 [22:04<20:19,  1.03it/s]
 46%|####5     | 1061/2320 [22:05<20:10,  1.04it/s]
 46%|####5     | 1062/2320 [22:06<20:09,  1.04it/s]
 46%|####5     | 1063/2320 [22:07<20:03,  1.04it/s]
 46%|####5     | 1064/2320 [22:08<19:58,  1.05it/s]
 46%|####5     | 1065/2320 [22:09<19:56,  1.05it/s]
 46%|####5     | 1066/2320 [22:10<19:52,  1.05it/s]
 46%|####5     | 1067/2320 [22:11<19:50,  1.05it/s]
 46%|####6     | 1068/2320 [22:12<19:54,  1.05it/s]
 46%|####6     | 1069/2320 [22:13<19:53,  1.05it/s]
 46%|####6     | 1070/2320 [22:14<19:53,  1.05it/s]
 46%|####6     | 1071/2320 [22:14<19:50,  1.05it/s]
 46%|####6     | 1072/2320 [22:15<19:49,  1.05it/s]
 46%|####6     | 1073/2320 [22:16<19:45,  1.05it/s]
 46%|####6     | 1074/2320 [22:18<21:11,  1.02s/it]
 46%|####6     | 1075/2320 [22:19<21:04,  1.02s/it]
                                                   

 46%|####6     | 1075/2320 [22:19<21:04,  1.02s/it]
 46%|####6     | 1076/2320 [22:20<25:13,  1.22s/it]
 46%|####6     | 1077/2320 [22:21<23:32,  1.14s/it]
 46%|####6     | 1078/2320 [22:22<22:22,  1.08s/it]
 47%|####6     | 1079/2320 [22:24<28:36,  1.38s/it]
 47%|####6     | 1080/2320 [22:26<32:42,  1.58s/it]
 47%|####6     | 1081/2320 [22:28<35:16,  1.71s/it]
 47%|####6     | 1082/2320 [22:30<37:01,  1.79s/it]
 47%|####6     | 1083/2320 [22:32<36:39,  1.78s/it]
 47%|####6     | 1084/2320 [22:34<35:55,  1.74s/it]
 47%|####6     | 1085/2320 [22:35<35:22,  1.72s/it]
 47%|####6     | 1086/2320 [22:37<34:36,  1.68s/it]
 47%|####6     | 1087/2320 [22:39<33:45,  1.64s/it]
 47%|####6     | 1088/2320 [22:40<33:07,  1.61s/it]
 47%|####6     | 1089/2320 [22:42<32:32,  1.59s/it]
 47%|####6     | 1090/2320 [22:43<32:03,  1.56s/it]
 47%|####7     | 1091/2320 [22:45<31:39,  1.55s/it]
 47%|####7     | 1092/2320 [22:46<31:20,  1.53s/it]
 47%|####7     | 1093/2320 [22:48<31:10,  1.52s/it]
 47%|####7     | 1094/2320 [22:49<30:58,  1.52s/it]
 47%|####7     | 1095/2320 [22:51<30:44,  1.51s/it]
 47%|####7     | 1096/2320 [22:52<30:19,  1.49s/it]
 47%|####7     | 1097/2320 [22:53<28:08,  1.38s/it]
 47%|####7     | 1098/2320 [22:54<26:36,  1.31s/it]
 47%|####7     | 1099/2320 [22:55<25:25,  1.25s/it]
 47%|####7     | 1100/2320 [22:57<24:36,  1.21s/it]
                                                   

 47%|####7     | 1100/2320 [22:57<24:36,  1.21s/it]
 47%|####7     | 1101/2320 [22:58<27:11,  1.34s/it]
 48%|####7     | 1102/2320 [22:59<25:33,  1.26s/it]
 48%|####7     | 1103/2320 [23:00<24:14,  1.20s/it]
 48%|####7     | 1104/2320 [23:01<23:15,  1.15s/it]
 48%|####7     | 1105/2320 [23:02<22:21,  1.10s/it]
 48%|####7     | 1106/2320 [23:03<21:37,  1.07s/it]
 48%|####7     | 1107/2320 [23:04<21:04,  1.04s/it]
 48%|####7     | 1108/2320 [23:05<20:40,  1.02s/it]
 48%|####7     | 1109/2320 [23:06<20:23,  1.01s/it]
 48%|####7     | 1110/2320 [23:07<20:12,  1.00s/it]
 48%|####7     | 1111/2320 [23:08<20:00,  1.01it/s]
 48%|####7     | 1112/2320 [23:09<19:43,  1.02it/s]
 48%|####7     | 1113/2320 [23:10<19:30,  1.03it/s]
 48%|####8     | 1114/2320 [23:11<19:25,  1.04it/s]
 48%|####8     | 1115/2320 [23:12<19:18,  1.04it/s]
 48%|####8     | 1116/2320 [23:13<19:10,  1.05it/s]
 48%|####8     | 1117/2320 [23:14<19:08,  1.05it/s]
 48%|####8     | 1118/2320 [23:15<19:02,  1.05it/s]
 48%|####8     | 1119/2320 [23:16<19:02,  1.05it/s]
 48%|####8     | 1120/2320 [23:17<19:00,  1.05it/s]
 48%|####8     | 1121/2320 [23:18<20:26,  1.02s/it]
 48%|####8     | 1122/2320 [23:19<19:57,  1.00it/s]
 48%|####8     | 1123/2320 [23:20<19:36,  1.02it/s]
 48%|####8     | 1124/2320 [23:21<19:26,  1.03it/s]
 48%|####8     | 1125/2320 [23:22<19:13,  1.04it/s]
                                                   

 48%|####8     | 1125/2320 [23:22<19:13,  1.04it/s]
 49%|####8     | 1126/2320 [23:23<23:05,  1.16s/it]
 49%|####8     | 1127/2320 [23:24<21:48,  1.10s/it]
 49%|####8     | 1128/2320 [23:25<20:51,  1.05s/it]
 49%|####8     | 1129/2320 [23:27<26:39,  1.34s/it]
 49%|####8     | 1130/2320 [23:29<29:28,  1.49s/it]
 49%|####8     | 1131/2320 [23:31<30:25,  1.53s/it]
 49%|####8     | 1132/2320 [23:32<30:34,  1.54s/it]
 49%|####8     | 1133/2320 [23:34<30:29,  1.54s/it]
 49%|####8     | 1134/2320 [23:35<30:17,  1.53s/it]
 49%|####8     | 1135/2320 [23:37<29:59,  1.52s/it]
 49%|####8     | 1136/2320 [23:38<29:30,  1.50s/it]
 49%|####9     | 1137/2320 [23:39<27:49,  1.41s/it]
 49%|####9     | 1138/2320 [23:41<26:38,  1.35s/it]
 49%|####9     | 1139/2320 [23:42<27:34,  1.40s/it]
 49%|####9     | 1140/2320 [23:44<27:19,  1.39s/it]
 49%|####9     | 1141/2320 [23:45<26:07,  1.33s/it]
 49%|####9     | 1142/2320 [23:46<24:41,  1.26s/it]
 49%|####9     | 1143/2320 [23:47<23:17,  1.19s/it]
 49%|####9     | 1144/2320 [23:48<23:32,  1.20s/it]
 49%|####9     | 1145/2320 [23:49<22:25,  1.15s/it]
 49%|####9     | 1146/2320 [23:50<21:33,  1.10s/it]
 49%|####9     | 1147/2320 [23:51<21:07,  1.08s/it]
 49%|####9     | 1148/2320 [23:52<20:32,  1.05s/it]
 50%|####9     | 1149/2320 [23:53<20:05,  1.03s/it]
 50%|####9     | 1150/2320 [23:54<19:44,  1.01s/it]
                                                   

 50%|####9     | 1150/2320 [23:54<19:44,  1.01s/it]
 50%|####9     | 1151/2320 [23:55<22:05,  1.13s/it]
 50%|####9     | 1152/2320 [23:56<21:08,  1.09s/it]
 50%|####9     | 1153/2320 [23:57<20:29,  1.05s/it]
 50%|####9     | 1154/2320 [23:58<20:21,  1.05s/it]
 50%|####9     | 1155/2320 [23:59<19:55,  1.03s/it]
 50%|####9     | 1156/2320 [24:00<19:27,  1.00s/it]
 50%|####9     | 1157/2320 [24:01<19:10,  1.01it/s]
 50%|####9     | 1158/2320 [24:02<19:03,  1.02it/s]
 50%|####9     | 1159/2320 [24:03<18:49,  1.03it/s]
 50%|#####     | 1160/2320 [24:04<18:47,  1.03it/s]
 50%|#####     | 1161/2320 [24:06<25:22,  1.31s/it]
 50%|#####     | 1162/2320 [24:08<29:44,  1.54s/it]
 50%|#####     | 1163/2320 [24:10<32:34,  1.69s/it]
 50%|#####     | 1164/2320 [24:12<34:28,  1.79s/it]
 50%|#####     | 1165/2320 [24:14<33:51,  1.76s/it]
 50%|#####     | 1166/2320 [24:16<33:22,  1.74s/it]
 50%|#####     | 1167/2320 [24:18<32:49,  1.71s/it]
 50%|#####     | 1168/2320 [24:19<31:54,  1.66s/it]
 50%|#####     | 1169/2320 [24:21<31:02,  1.62s/it]
 50%|#####     | 1170/2320 [24:22<30:37,  1.60s/it]
 50%|#####     | 1171/2320 [24:24<30:07,  1.57s/it]
 51%|#####     | 1172/2320 [24:25<29:34,  1.55s/it]
 51%|#####     | 1173/2320 [24:27<29:16,  1.53s/it]
 51%|#####     | 1174/2320 [24:28<29:03,  1.52s/it]
 51%|#####     | 1175/2320 [24:30<28:34,  1.50s/it]
                                                   

 51%|#####     | 1175/2320 [24:30<28:34,  1.50s/it]
 51%|#####     | 1176/2320 [24:31<29:46,  1.56s/it]
 51%|#####     | 1177/2320 [24:32<27:14,  1.43s/it]
 51%|#####     | 1178/2320 [24:34<25:30,  1.34s/it]
 51%|#####     | 1179/2320 [24:35<24:14,  1.28s/it]
 51%|#####     | 1180/2320 [24:36<23:12,  1.22s/it]
 51%|#####     | 1181/2320 [24:37<22:17,  1.17s/it]
 51%|#####     | 1182/2320 [24:38<21:36,  1.14s/it]
 51%|#####     | 1183/2320 [24:39<21:02,  1.11s/it]
 51%|#####1    | 1184/2320 [24:40<20:34,  1.09s/it]
 51%|#####1    | 1185/2320 [24:41<20:05,  1.06s/it]
 51%|#####1    | 1186/2320 [24:42<19:45,  1.05s/it]
 51%|#####1    | 1187/2320 [24:43<19:34,  1.04s/it]
 51%|#####1    | 1188/2320 [24:44<19:14,  1.02s/it]
 51%|#####1    | 1189/2320 [24:45<19:01,  1.01s/it]
 51%|#####1    | 1190/2320 [24:46<18:49,  1.00it/s]
 51%|#####1    | 1191/2320 [24:47<18:36,  1.01it/s]
 51%|#####1    | 1192/2320 [24:48<19:31,  1.04s/it]
 51%|#####1    | 1193/2320 [24:49<19:02,  1.01s/it]
 51%|#####1    | 1194/2320 [24:50<18:37,  1.01it/s]
 52%|#####1    | 1195/2320 [24:51<18:26,  1.02it/s]
 52%|#####1    | 1196/2320 [24:52<18:18,  1.02it/s]
 52%|#####1    | 1197/2320 [24:53<18:08,  1.03it/s]
 52%|#####1    | 1198/2320 [24:54<18:03,  1.04it/s]
 52%|#####1    | 1199/2320 [24:55<17:59,  1.04it/s]
 52%|#####1    | 1200/2320 [24:56<17:51,  1.05it/s]
                                                   

 52%|#####1    | 1200/2320 [24:56<17:51,  1.05it/s]
 52%|#####1    | 1201/2320 [24:57<21:44,  1.17s/it]
 52%|#####1    | 1202/2320 [24:58<20:27,  1.10s/it]
 52%|#####1    | 1203/2320 [24:59<19:37,  1.05s/it]
 52%|#####1    | 1204/2320 [25:00<19:02,  1.02s/it]
 52%|#####1    | 1205/2320 [25:01<18:33,  1.00it/s]
 52%|#####1    | 1206/2320 [25:02<18:15,  1.02it/s]
 52%|#####2    | 1207/2320 [25:03<18:02,  1.03it/s]
